# =====================================================================
# project 单元（.rwdesign 存储与项目生命周期平台服务）构建脚本
#
# 设计依据：
#   - units/project.md §3.3（命名空间/目标/CMake 集成：骨架 INTERFACE →
#     PRJ-T01 升级 STATIC；别名 RWS::ird::project；cxx_std_17；PUBLIC 链
#     core；`_test`/`_contract_test` 随 PRJ-T01 登记；gtest 接入＝DTB §5.5
#     定稿——vcpkg＋find_package(GTest CONFIG REQUIRED)，失败即停〔CR-07〕）、
#     §3.2（依赖图：core＋标准库＋Win32——零 Qt 含 Core〔D-01〕、零 Eigen/
#     rw::math 直接包含、diagnostics 边按注入形态不落链接、零其他单元）、
#     §12 PRJ-T01 行（产物：STATIC＋注册 `_test`/`_contract_test`；涉及文件
#     src/（空起步）；验证方式：双模式配置构建＋PRJ-TX-14 前两项）、
#     §11.2 PRJ-TX-14（构建红线全项：无 Qt 头/无私有头出 include/CMake 无
#     业务单元边/无 testkit 边）
#   - development-task-breakdown.md §5.1（双模式/目标命名/C++17 不用 C++20）、
#     §5.5（gtest 定稿：不消费 RW::gtest、不源码 vendor、测试 main 自持）
#   - 需求 NFR-MNT-01（计算内核零 Qt）、NFR-MNT-02（单元边界）；红线
#     R-1/R-2/T-1（产品目标不链 testkit）
#
# 本文件随 PRJ-T01（≙WP-04-T01，任务契约 tasks/foundation/PRJ-T01.json）落地：
#   1. 骨架期 INTERFACE 占位升级为 STATIC 库（目标名 sdurws_ird_project
#      不变，别名 RWS::ird::project 不变，公共 include 根不变）；
#   2. 注册 gtest 测试目标 sdurws_ird_project_test（PRJ-TX-14 前两项＝源码
#      include 面红线扫描）与跨单元契约目标 sdurws_ird_project_contract_test
#      （PRJ-TX-14 后两项＝构建图边界：仅 project→core 一条单元边、零
#      testkit 边、diagnostics 边注入不落链接、零 io 编译期消费——O-09）；
#   3. src/ 空起步＝锚点翻译单元 Project.cpp（§12 PRJ-T01 行产物定义的
#      既定先例形态——CORE-T01/POL-T01/DIAG-T02 同款：CMake STATIC 库
#      至少一个翻译单元纪律，无任何接口预建——NFR-MNT-04）；
#   4. 陷阱处置：P-ENV-1——目标显式 cxx_std_17、不用 C++20，双模式构建即
#      C++17 与框架 C++11 基线混链验证（governance-log P-ENV-1 已随
#      CORE-T01 关闭〔F-003〕，本任务按同口径复证并留痕）；P-PR-1——
#      core.md v0.1 仍为 Draft 未冻结，本任务**仅建立 project→core 链接边、
#      零 core 头消费**（产品源码与测试源码均不 include 任何
#      sdurws/ird/core 头），core 冻结出 diff 后按影响面增量同步留痕。
# =====================================================================

# ---- gtest 接入（DTB §5.5 定稿，唯一机制）----
# gtest 经 vcpkg 安装（gtest:x64-windows，经典模式）；REQUIRED＝找不到即配置
# 失败（失败即停，不静默跳过测试目标——卡行"gtest 按 P-TK-1 结论"＝P-TK-1
# 定稿结论）。不消费框架的 USE_gtest/RW::gtest（从未生成），也不源码
# vendor——两份 gtest 混用会破坏 ODR。
find_package(GTest CONFIG REQUIRED)

# ---- 产品库目标：INTERFACE 占位 → STATIC（目标名不变，DTB §5.1）----
# src/Project.cpp＝落位期锚点翻译单元（§12 PRJ-T01 行"src/（空起步）"；
# STATIC 库至少一个翻译单元纪律——core/src/Core.cpp、policy/src/Policy.cpp、
# diagnostics/src/Diagnostics.cpp 同先例，零源码 STATIC 在 CMake 生成期即
# 报"No SOURCES given to target"，实测）。PRJ-T02 落位：src/win32/
# AtomicFile.cpp 增列（§12 PRJ-T02 行产物——存储原语：publishNew/原子
# 替换/write-through 写＋IFileOps 接缝；IFileOps.hpp/AtomicFile.hpp 为
# src/win32/ 私有实现头，不列 include、不经 PUBLIC include 根暴露——R-2）。
# PRJ-T03 落位：src/win32/{StoreLock,PathCanonical}.cpp 增列（§12 PRJ-T03
# 行产物——写锁〔独占句柄/心跳/PID 读取/失权防护〕与路径规范化；
# StoreLock.cpp 内含 ILockOps 的真实实现 Win32LockOps，ILockOps.hpp/
# StoreLock.hpp/PathCanonical.hpp 同为 src/win32/ 私有实现头——R-2）。
# PRJ-T04 落位：src/Codec.cpp 增列（§12 PRJ-T04 行产物——格式契约与编码：
# §4.8 canonical 编解码 parse(dump(x))==x、§8.11 版本判定拒绝、CR-02 唯一
# 摘要入口 contentVersionOf；Codec.hpp 为 src/ 私有实现头——R-2；公共类型
# 面＝include/sdurws/ird/project/PersistenceFormat.hpp＋StoreTypes.hpp 增量
# 的 StoreError/StoreErrorCode）。
# PRJ-T05 落位：src/ObjectStore.cpp 增列（§12 PRJ-T05 行产物——对象库：
# §4.6 内容编址 objects/<oid>/<cv>、只增发布/共享去重、读取侧 size＋SHA-256
# 校验、LRU 缓存、引用存在性扫描；ObjectStore.hpp 为 src/ 私有实现头——R-2；
# 摘要一律经 Codec 的 contentVersionOf＝core ContentDigester，CR-02 唯一
# 哈希入口）。
# PRJ-T06 落位：src/RevisionIndex.cpp 增列（§12 PRJ-T06 行产物——修订/分支/
# 元数据：§4.5 提交闭包双通道〔D-4：修订 DAG parent 链∪元数据谱系
# supersedes→committedBy〕、§4.4.3 分支表、INV-M1/M2/M3 发布边界防回退
# 校验〔branch-metadata-regression〕、§6.1 S6 rev 单调序号分配〔O-15〕、
# D-5 权威元数据底本拷贝更新；RevisionIndex.hpp 为 src/ 私有实现头——R-2；
# 纯进程内语义模型，零磁盘 I/O——文件读写归 TxEngine/T07）。
# PRJ-T07 落位：src/TxEngine.cpp 增列（§12 PRJ-T07 行产物——事务引擎：
# §7.1 七步提交协议〔.staging 暂存/验证/只增发布/HEAD 原子切换＝唯一提交点/
# 事件 FIFO D-18/清理〕、§7.3 闭包外识别、§7.4①④⑤ 恢复扫描〔PM-08〕；
# TxEngine.hpp 为 src/ 私有实现头——R-2；文件/目录操作一律经 win32 原语
# ——IFileOps 接缝随本任务增补目录两方法〔createDirectories/removeTree〕，
# F1/F7 注入点登记 faultpoint::kCreateDirectories/kRemoveTree；对象发布
